"Variables ->","GDP","CPI_U","S","RS","GDP_RW","CPI_RW","RS_RW","D4L_CPI_TAR","CPI","L_CPI","L_CPI_RW","L_CPI_U","L_GDP","L_GDP_RW","L_S","L_Z","DLA_CPI","DLA_CPI_RW","DLA_CPI_U","DLA_GDP","DLA_GDP_RW","DLA_S","DLA_Z","D4L_CPI","D4L_CPI_RW","D4L_CPI_U","D4L_GDP","D4L_GDP_RW","D4L_S","D4L_Z","RR","RR_RW","RR_BAR","RR_GAP","L_Z_BAR","L_Z_GAP","RR_RW_BAR","RR_RW_GAP","DLA_Z_BAR","L_GDP_GAP","L_GDP_BAR","DLA_GDP_BAR","L_GDP_RW_BAR_PURE","L_GDP_RW_GAP_PURE","L_GDP_RW_BAR","L_GDP_RW_GAP"
"2003Q1",6.86859000e+05,7.79400000e+01,3.19500000e+01,2.50000000e+00,1.95072350e+06,9.53200000e+01,2.68000000e+00,3.80000000e+00,7.76812945e+01,4.35261449e+02,4.55723965e+02,4.35593930e+02,1.34398843e+03,1.44837109e+03,3.46417218e+02,3.66879735e+02,-7.86133235e-01,3.37127996e+00,2.78100773e+00,4.98802982e+00,-3.74372964e-01,4.40602409e+00,8.56343729e+00,-3.54557922e-01,2.28138708e+00,-3.58606942e-01,3.31468254e+00,8.13755172e-01,3.50354305e+00,6.13948805e+00,2.85455792e+00,3.98612923e-01,9.30474621e-01,1.92408330e+00,3.65584573e+02,1.29516147e+00,8.86934289e-01,-4.88321366e-01,-3.00178092e+00,-2.35170761e-01,1.34575754e+03,4.86132377e+00,1.44930805e+03,-9.36958364e-01,1.44924028e+03,-8.69190701e-01
"2003Q2",6.92788000e+05,7.80900000e+01,3.15800000e+01,2.41000000e+00,1.95265180e+06,9.55000000e+01,2.36000000e+00,3.70000000e+00,7.79898030e+01,4.35657809e+02,4.55912625e+02,4.35786201e+02,1.34484793e+03,1.44846989e+03,3.45252401e+02,3.65507217e+02,1.58543982e+00,7.54638102e-01,7.69083106e-01,3.43800204e+00,3.95206714e-01,-4.65926880e+00,-5.49007052e+00,2.68189203e-02,1.90280582e+00,6.40491920e-02,3.46201467e+00,3.49093694e-01,7.63026132e+00,9.50624823e+00,2.38318108e+00,4.57194176e-01,8.29877577e-01,1.55330350e+00,3.64846688e+02,6.60528735e-01,8.17320857e-01,-3.60126681e-01,-2.95153959e+00,-4.40971954e-01,1.34703711e+03,5.11829128e+00,1.44975047e+03,-1.28058389e+00,1.44967926e+03,-1.20937058e+00
"2003Q3",7.00527000e+05,7.79600000e+01,3.18400000e+01,2.12000000e+00,1.96165540e+06,9.59900000e+01,2.14000000e+00,3.60000000e+00,7.78887963e+01,4.35528212e+02,4.56424402e+02,4.35619587e+02,1.34595882e+03,1.44892993e+03,3.46072336e+02,3.66968526e+02,-5.18386751e-01,2.04710876e+00,-6.66453214e-01,4.44354914e+00,1.84014497e+00,3.27974086e+00,5.84523637e+00,1.30096479e-02,2.00985352e+00,-1.28262682e-02,3.90420636e+00,5.32302570e-01,4.95756485e+00,6.95440872e+00,2.10699035e+00,1.30146477e-01,7.30849989e-01,1.37614036e+00,3.64107486e+02,2.86103959e+00,7.58329136e-01,-6.28182658e-01,-2.95680705e+00,-8.11488040e-01,1.34837405e+03,5.34774761e+00,1.45019465e+03,-1.26472544e+00,1.45012111e+03,-1.19117860e+00
"2003Q4",7.06623000e+05,7.80300000e+01,3.24100000e+01,2.07000000e+00,1.97567120e+06,9.64300000e+01,2.15000000e+00,3.60000000e+00,7.84511748e+01,4.36247645e+02,4.56881736e+02,4.35709337e+02,1.34682526e+03,1.44964187e+03,3.47846702e+02,3.68480792e+02,2.87773352e+00,1.82933486e+00,3.58997396e-01,3.46575028e+00,2.84779204e+00,7.09746247e+00,6.04906381e+00,7.89663338e-01,2.00059042e+00,8.10658753e-01,4.08383282e+00,1.17719269e+00,2.53098966e+00,3.74191674e+00,1.28033666e+00,1.49409580e-01,6.33744590e-01,6.46592073e-01,3.63353503e+02,5.12728853e+00,7.11005537e-01,-5.61595958e-01,-3.01593197e+00,-1.32726171e+00,1.34976024e+03,5.54476072e+00,1.45064184e+03,-9.99968678e-01,1.45056742e+03,-9.25545676e-01
"2004Q1",7.13129000e+05,7.97900000e+01,3.28400000e+01,2.06000000e+00,1.98551860e+06,9.69800000e+01,2.06000000e+00,3.50000000e+00,7.95633879e+01,4.37655404e+02,4.57450477e+02,4.37939818e+02,1.34774176e+03,1.45013907e+03,3.49164728e+02,3.68959802e+02,5.63103281e+00,2.27496606e+00,8.92192608e+00,3.66601803e+00,1.98878030e+00,5.27210697e+00,1.91604022e+00,2.39395485e+00,1.72651194e+00,2.34588834e+00,3.75332987e+00,1.76798101e+00,2.74751038e+00,2.08006747e+00,-3.33954850e-01,3.33488055e-01,5.39774201e-01,-8.73729050e-01,3.62573063e+02,6.38673903e+00,6.76003860e-01,-3.42515805e-01,-3.12176176e+00,-1.81735007e+00,1.35118645e+03,5.70485869e+00,1.45109252e+03,-9.53450704e-01,1.45101907e+03,-8.80000126e-01
"2004Q2",7.21644000e+05,8.01400000e+01,3.17600000e+01,2.18000000e+00,1.99644830e+06,9.76900000e+01,2.08000000e+00,3.40000000e+00,7.99935549e+01,4.38194607e+02,4.58179920e+02,4.38377511e+02,1.34892872e+03,1.45068803e+03,3.45820764e+02,3.65806077e+02,2.15681265e+00,2.91777120e+00,1.75076876e+00,4.74784511e+00,2.19584496e+00,-1.33758593e+01,-1.26149007e+01,2.53679806e+00,2.26729522e+00,2.59130975e+00,4.08079064e+00,2.21814057e+00,5.68362755e-01,2.98859915e-01,-3.56798058e-01,-1.87295218e-01,4.50555762e-01,-8.07353820e-01,3.61757693e+02,4.04838340e+00,6.53626905e-01,-8.40922123e-01,-3.26147820e+00,-2.07456624e+00,1.35264249e+03,5.82414321e+00,1.45154653e+03,-8.58499841e-01,1.45147634e+03,-7.88308004e-01
"2004Q3",7.33530000e+05,8.04400000e+01,3.16600000e+01,2.59000000e+00,2.00385900e+06,9.81700000e+01,2.12000000e+00,3.40000000e+00,8.03846303e+01,4.38682299e+02,4.58670067e+02,4.38751156e+02,1.35056238e+03,1.45105854e+03,3.45505405e+02,3.65493173e+02,1.95076977e+00,1.96058802e+00,1.49458388e+00,6.53462162e+00,1.48202784e+00,-1.26143277e+00,-1.25161452e+00,3.15408719e+00,2.24566503e+00,3.13156903e+00,4.60355876e+00,2.12861129e+00,-5.66930652e-01,-1.47535281e+00,-5.64087188e-01,-1.25665033e-01,3.67160134e-01,-9.31247322e-01,3.60902915e+02,4.59025838e+00,6.43963400e-01,-7.69628433e-01,-3.41911444e+00,-2.01170719e+00,1.35411734e+03,5.89939259e+00,1.45200313e+03,-9.44588052e-01,1.45193896e+03,-8.80424913e-01
"2004Q4",7.46202000e+05,8.04100000e+01,3.04700000e+01,2.62000000e+00,2.01024250e+06,9.86300000e+01,2.16000000e+00,3.30000000e+00,8.08461138e+01,4.39254752e+02,4.59137547e+02,4.38713855e+02,1.35227516e+03,1.45137659e+03,3.41674259e+02,3.61557055e+02,2.28981010e+00,1.86992210e+00,-1.49207338e-01,6.85113780e+00,1.27221604e+00,-1.53245846e+01,-1.57444726e+01,3.00710633e+00,2.25581184e+00,3.00451784e+00,5.44990564e+00,1.73471728e+00,-6.17244242e+00,-6.92373691e+00,-3.87106335e-01,-9.58118444e-02,2.90153580e-01,-6.77259915e-01,3.60006777e+02,1.55027761e+00,6.46576498e-01,-7.42388342e-01,-3.58454952e+00,-1.72671381e+00,1.35559937e+03,5.92815143e+00,1.45246102e+03,-1.08442896e+00,1.45240618e+03,-1.02959198e+00
"2005Q1",7.57727000e+05,8.10700000e+01,2.99500000e+01,2.29000000e+00,2.01495700e+06,9.90000000e+01,2.14000000e+00,3.30000000e+00,8.08519465e+01,4.39261966e+02,4.59511985e+02,4.39531298e+02,1.35380784e+03,1.45161084e+03,3.39952932e+02,3.60202951e+02,2.88575339e-02,1.49775007e+00,3.26977298e+00,6.13072857e+00,9.36997464e-01,-6.88530737e+00,-5.41641484e+00,1.60656251e+00,2.06150785e+00,1.59147957e+00,6.06608327e+00,1.47177158e+00,-9.21179600e+00,-8.75685067e+00,6.83437485e-01,7.84921543e-02,2.19520336e-01,4.63917150e-01,3.59070200e+02,1.13275085e+00,6.60548332e-01,-5.82056178e-01,-3.74630780e+00,-1.41500489e+00,1.35707657e+03,5.90880425e+00,1.45291834e+03,-1.30749885e+00,1.45287669e+03,-1.26585311e+00
"2005Q2",7.73140000e+05,8.13900000e+01,3.00300000e+01,1.85000000e+00,2.02879750e+06,9.96500000e+01,2.12000000e+00,3.20000000e+00,8.12155568e+01,4.39710682e+02,4.60166405e+02,4.39925242e+02,1.35582154e+03,1.45229538e+03,3.40219688e+02,3.60675411e+02,1.79486143e+00,2.61767861e+00,1.57577454e+00,8.05479291e+00,2.73815911e+00,1.06702297e+00,1.88984016e+00,1.51607471e+00,1.98648470e+00,1.54773101e+00,6.89282022e+00,1.60735011e+00,-5.60107544e+00,-5.13066545e+00,3.33925291e-01,1.33515301e-01,1.54821346e-01,1.79103945e-01,3.58095072e+02,2.58033928e+00,6.84497045e-01,-5.50981744e-01,-3.90051357e+00,-1.19955905e+00,1.35853673e+03,5.84063084e+00,1.45337253e+03,-1.07714948e+00,1.45334854e+03,-1.05316193e+00
"2005Q3",7.84625000e+05,8.19400000e+01,2.95500000e+01,1.79000000e+00,2.04146350e+06,1.00450000e+02,2.13000000e+00,3.10000000e+00,8.18843038e+01,4.40530732e+02,4.60966009e+02,4.40598727e+02,1.35729612e+03,1.45291775e+03,3.38608374e+02,3.59043651e+02,3.28020280e+00,3.19841784e+00,2.69394271e+00,5.89830076e+00,2.48947984e+00,-6.44525526e+00,-6.52704022e+00,1.84843297e+00,2.29594216e+00,1.84757072e+00,6.73374001e+00,1.85921311e+00,-6.89703106e+00,-6.44952187e+00,-5.84329672e-02,-1.65942156e-01,9.59075074e-02,-1.54340475e-01,3.57083988e+02,1.95966297e+00,7.16676993e-01,-8.82619148e-01,-4.04433497e+00,-1.02770943e+00,1.35996769e+03,5.72384146e+00,1.45382022e+03,-9.02470706e-01,1.45381899e+03,-9.01236225e-01
"2005Q4",7.97968000e+05,8.23300000e+01,2.90100000e+01,2.11000000e+00,2.05501840e+06,1.00890000e+02,2.34000000e+00,3.00000000e+00,8.27938227e+01,4.41635345e+02,4.61403081e+02,4.41073556e+02,1.35898238e+03,1.45357954e+03,3.36764060e+02,3.56531796e+02,4.41845241e+00,1.74828926e+00,1.89931568e+00,6.74503990e+00,2.64713963e+00,-7.37725829e+00,-1.00474214e+01,2.38059354e+00,2.26553395e+00,2.35970148e+00,6.70721554e+00,2.20294401e+00,-4.91019949e+00,-5.02525908e+00,-2.70593543e-01,7.44660546e-02,4.27416542e-02,-3.13335198e-01,3.56041158e+02,4.90637898e-01,7.54998168e-01,-6.80532113e-01,-4.17132114e+00,-7.31707118e-01,1.36135759e+03,5.55959066e+00,1.45425737e+03,-6.77834187e-01,1.45428463e+03,-7.05090545e-01
"2006Q1",8.15217000e+05,8.33700000e+01,2.86000000e+01,2.07000000e+00,2.07349280e+06,1.01300000e+02,2.61000000e+00,3.00000000e+00,8.31592693e+01,4.42075768e+02,4.61808641e+02,4.42328853e+02,1.36112096e+03,1.45447451e+03,3.35340672e+02,3.55073545e+02,1.76168939e+00,1.62223873e+00,5.02118844e+00,8.55433563e+00,3.57989065e+00,-5.69355212e+00,-5.83300278e+00,2.81380151e+00,2.29665611e+00,2.79755534e+00,7.31311730e+00,2.86366731e+00,-4.61226067e+00,-5.12940607e+00,-7.43801508e-01,3.13343888e-01,-4.80984115e-03,-7.38991667e-01,3.54972015e+02,1.01530436e-01,7.96818927e-01,-4.83475039e-01,-4.27657293e+00,-2.05190704e-01,1.36269508e+03,5.34996879e+00,1.45467937e+03,-2.04859479e-01,1.45474150e+03,-2.66988127e-01
"2006Q2",8.28501000e+05,8.37800000e+01,2.85000000e+01,2.13000000e+00,2.09700900e+06,1.02090000e+02,2.89000000e+00,3.00000000e+00,8.35608016e+01,4.42557453e+02,4.62585478e+02,4.42819432e+02,1.36273733e+03,1.45560226e+03,3.34990409e+02,3.55018434e+02,1.92674104e+00,3.10734637e+00,1.96231324e+00,6.46548336e+00,4.51100618e+00,-1.40105222e+00,-2.20446888e-01,2.84677141e+00,2.41907305e+00,2.89419002e+00,6.91578991e+00,3.30687908e+00,-5.22927947e+00,-5.65697783e+00,-7.16771410e-01,4.70926948e-01,-4.70764409e-02,-6.69694969e-01,3.53882299e+02,1.13613465e+00,8.39072292e-01,-3.68145345e-01,-4.35886375e+00,4.64220881e-01,1.36396958e+03,5.09797125e+00,1.45508118e+03,5.21075821e-01,1.45518519e+03,4.17066793e-01
"2006Q3",8.41804000e+05,8.43500000e+01,2.83300000e+01,2.38000000e+00,2.11034200e+06,1.02630000e+02,3.22000000e+00,3.00000000e+00,8.42994303e+01,4.43437511e+02,4.63113029e+02,4.43497481e+02,1.36433025e+03,1.45623606e+03,3.34392131e+02,3.54067649e+02,3.52023086e+00,2.11020419e+00,2.71219739e+00,6.37166567e+00,2.53519036e+00,-2.39310937e+00,-3.80313604e+00,2.90677842e+00,2.14701964e+00,2.89875369e+00,7.03413114e+00,3.31830671e+00,-4.21624300e+00,-4.97600179e+00,-5.26778425e-01,1.07298036e+00,-8.48494772e-02,-4.41928948e-01,3.52777814e+02,1.28983558e+00,8.78389116e-01,1.94591244e-01,-4.41793976e+00,1.03890308e+00,1.36517144e+03,4.80744572e+00,1.45545766e+03,7.78398192e-01,1.45561114e+03,6.24912882e-01
"2006Q4",8.52859000e+05,8.35600000e+01,2.75000000e+01,2.62000000e+00,2.13327760e+06,1.02670000e+02,3.59000000e+00,3.00000000e+00,8.40665693e+01,4.43160898e+02,4.63151996e+02,4.42556494e+02,1.36563495e+03,1.45731701e+03,3.31418600e+02,3.51409699e+02,-1.10645217e+00,1.55869461e-01,-3.76394892e+00,5.21881073e+00,4.32382268e+00,-1.18941237e+01,-1.06318020e+01,1.52555228e+00,1.74891469e+00,1.48293754e+00,6.65257385e+00,3.73747747e+00,-5.34545935e+00,-5.12209694e+00,1.09444772e+00,1.84108531e+00,-1.19338841e-01,1.21378656e+00,3.51665074e+02,-2.55374771e-01,9.11170159e-01,9.29915152e-01,-4.45096063e+00,1.33118209e+00,1.36629219e+03,4.48301850e+00,1.45580396e+03,1.51305331e+00,1.45601504e+03,1.30197301e+00
"2007Q1",8.72262000e+05,8.44400000e+01,2.80000000e+01,2.58000000e+00,2.15024680e+06,1.03210000e+02,3.82000000e+00,3.00000000e+00,8.42142098e+01,4.43336367e+02,4.63676575e+02,4.43604122e+02,1.36788451e+03,1.45810932e+03,3.33220451e+02,3.53560659e+02,7.01877172e-01,2.09831451e+00,4.19051452e+00,8.99824104e+00,3.16921996e+00,7.20740220e+00,8.60383954e+00,1.26059923e+00,1.86793363e+00,1.27526906e+00,6.76355020e+00,3.63480979e+00,-2.12022077e+00,-1.51288636e+00,1.31940077e+00,1.95206637e+00,-1.52030630e-01,1.47143140e+00,3.50551398e+02,3.00926056e+00,9.33937801e-01,1.01812857e+00,-4.45470178e+00,1.38864652e+00,1.36732469e+03,4.13000150e+00,1.45611574e+03,1.99357955e+00,1.45639296e+03,1.71635869e+00
"2007Q2",8.72035000e+05,8.55600000e+01,2.87200000e+01,2.77000000e+00,2.16028430e+06,1.04030000e+02,4.06000000e+00,3.00000000e+00,8.53068961e+01,4.44625530e+02,4.64467932e+02,4.44921788e+02,1.36785848e+03,1.45857504e+03,3.35759374e+02,3.55601777e+02,5.15665099e+00,3.16542860e+00,5.27066449e+00,-1.04110711e-01,1.86288286e+00,1.01556936e+01,8.16447122e+00,2.06807671e+00,1.88245419e+00,2.10235687e+00,5.12115169e+00,2.97277896e+00,7.68965691e-01,5.83343167e-01,7.01923286e-01,2.17754581e+00,-1.83652325e-01,8.85575611e-01,3.49443948e+02,6.15782877e+00,9.43795619e-01,1.23375019e+00,-4.42980163e+00,1.48499706e+00,1.36826326e+03,3.75428208e+00,1.45638959e+03,2.18544482e+00,1.45674180e+03,1.83324286e+00
"2007Q3",8.85874000e+05,8.62100000e+01,2.76100000e+01,3.27000000e+00,2.17304450e+06,1.04580000e+02,4.50000000e+00,3.00000000e+00,8.61628777e+01,4.45623943e+02,4.64995233e+02,4.45678618e+02,1.36943300e+03,1.45916397e+03,3.31817803e+02,3.51189092e+02,3.99365403e+00,2.10920387e+00,3.02731840e+00,6.29806703e+00,2.35573850e+00,-1.57662873e+01,-1.76507375e+01,2.18643251e+00,1.88220411e+00,2.18113712e+00,5.10275203e+00,2.92791600e+00,-2.57432879e+00,-2.87855719e+00,1.08356749e+00,2.61779589e+00,-2.14011760e-01,1.29757925e+00,3.48351764e+02,2.83732866e+00,9.38483521e-01,1.67931237e+00,-4.36873704e+00,1.89057385e+00,1.36910381e+03,3.36219831e+00,1.45662337e+03,2.54060279e+00,1.45705952e+03,2.10445750e+00
"2007Q4",8.99221000e+05,8.73100000e+01,2.66200000e+01,3.78000000e+00,2.18174490e+06,1.05620000e+02,4.72000000e+00,3.00000000e+00,8.78771828e+01,4.47594019e+02,4.65984775e+02,4.46946500e+02,1.37092841e+03,1.45956355e+03,3.28166281e+02,3.46557037e+02,7.88030318e+00,3.95816741e+00,5.07152944e+00,5.98164186e+00,1.59831593e+00,-1.46060852e+01,-1.85282210e+01,4.43312134e+00,2.83277860e+00,4.39000671e+00,5.29345981e+00,2.24653931e+00,-3.25231917e+00,-4.85266192e+00,-6.53121344e-01,1.88722140e+00,-2.42363288e-01,-4.10758056e-01,3.47287735e+02,-7.30698220e-01,9.16512507e-01,9.70708896e-01,-4.25611343e+00,2.59224153e+00,1.36984391e+03,2.96040278e+00,1.45681628e+03,2.74727351e+00,1.45734523e+03,2.21832111e+00
"2008Q1",9.02977000e+05,9.06300000e+01,2.53400000e+01,3.98000000e+00,2.19449320e+06,1.06680000e+02,4.48000000e+00,3.00000000e+00,9.03793050e+01,4.50401531e+02,4.66983370e+02,4.50678528e+02,1.37134524e+03,1.46014617e+03,3.23238417e+02,3.39820256e+02,1.12300498e+01,3.99438081e+00,1.49281121e+01,1.66729979e+00,2.33046480e+00,-1.97114552e+01,-2.69471242e+01,7.06516449e+00,3.30679517e+00,7.07440611e+00,3.46072449e+00,2.03685052e+00,-9.98203353e+00,-1.37404028e+01,-3.08516449e+00,1.17320483e+00,-2.67150272e-01,-2.81801422e+00,3.46266526e+02,-6.44626989e+00,8.77443150e-01,2.95761676e-01,-4.08483749e+00,3.20136383e+00,1.37048284e+03,2.55571820e+00,1.45696912e+03,3.17705155e+00,1.45759937e+03,2.54679929e+00
"2008Q2",9.14181000e+05,9.13200000e+01,2.39000000e+01,4.15000000e+00,2.18572270e+06,1.07810000e+02,4.86000000e+00,3.00000000e+00,9.09954788e+01,4.51080982e+02,4.68037042e+02,4.51436982e+02,1.37257839e+03,1.45974571e+03,3.17387846e+02,3.34343906e+02,2.71780326e+00,4.21468769e+00,3.03381504e+00,4.93260002e+00,-1.60184099e+00,-2.34022864e+01,-2.19054019e+01,6.45545256e+00,3.56910995e+00,6.51519374e+00,4.71990218e+00,1.17066956e+00,-1.83715285e+01,-2.12578711e+01,-2.30545256e+00,1.29089005e+00,-2.87072799e-01,-2.01837976e+00,3.45302342e+02,-1.09584364e+01,8.21442714e-01,4.69447339e-01,-3.85673596e+00,3.16038257e+00,1.37102159e+03,2.15498856e+00,1.45708440e+03,2.66130791e+00,1.45782374e+03,1.92196467e+00
"2008Q3",9.15398000e+05,9.19300000e+01,2.46700000e+01,3.91000000e+00,2.17246210e+06,1.08600000e+02,4.98000000e+00,3.00000000e+00,9.19235689e+01,4.52095746e+02,4.68767141e+02,4.52102742e+02,1.37271142e+03,1.45913717e+03,3.20558793e+02,3.37230188e+02,4.05905470e+00,2.92039558e+00,2.66303849e+00,5.32144359e-01,-2.43415854e+00,1.26837886e+01,1.15451295e+01,6.47180273e+00,3.77190787e+00,6.42412377e+00,3.27842151e+00,-2.68047000e-02,-1.12590095e+01,-1.39589044e+01,-2.56180273e+00,1.20809213e+00,-3.02592217e-01,-2.25921051e+00,3.44405361e+02,-7.17517288e+00,7.48863315e-01,4.59228811e-01,-3.58792451e+00,2.12598519e+00,1.37146282e+03,1.76492955e+00,1.45716663e+03,1.97053869e+00,1.45802176e+03,1.11540886e+00
"2008Q4",8.99566000e+05,9.14100000e+01,2.69300000e+01,4.11000000e+00,2.13514300e+06,1.08010000e+02,4.21000000e+00,3.00000000e+00,9.20328819e+01,4.52214592e+02,4.68222382e+02,4.51535488e+02,1.37096677e+03,1.45740442e+03,3.29324091e+02,3.45331880e+02,4.75386418e-01,-2.17903683e+00,-2.26901448e+00,-6.97860743e+00,-6.93100372e+00,3.50611905e+01,3.24067673e+01,4.62057353e+00,2.23760682e+00,4.58898778e+00,3.83591836e-02,-2.15913461e+00,1.15780939e+00,-1.22515733e+00,-5.10573534e-01,1.97239318e+00,-3.15431360e-01,-1.95142174e-01,3.43578911e+02,1.75296874e+00,6.60350472e-01,1.31204271e+00,-3.30579923e+00,2.55373160e-01,1.37181082e+03,1.39198200e+00,1.45722197e+03,1.82447651e-01,1.45819802e+03,-7.93606737e-01
"2009Q1",8.69132000e+05,9.25800000e+01,2.73800000e+01,2.71000000e+00,2.07457110e+06,1.07740000e+02,2.01000000e+00,3.00000000e+00,9.22854650e+01,4.52488665e+02,4.67972092e+02,4.52807314e+02,1.36752503e+03,1.45452650e+03,3.30981282e+02,3.46464708e+02,1.09629145e+00,-1.00115927e+00,5.08730157e+00,-1.37669649e+01,-1.15116759e+01,6.62876521e+00,4.53131449e+00,2.08713396e+00,9.88721794e-01,2.12878515e+00,-3.82020700e+00,-5.61966980e+00,7.74286450e+00,6.64445233e+00,6.22866042e-01,1.02127821e+00,-3.28725068e-01,9.51591110e-01,3.42821836e+02,3.64287188e+00,5.56836725e-01,4.64441481e-01,-3.02829806e+00,-1.82228802e+00,1.37207136e+03,1.04217220e+00,1.45725782e+03,-2.73131784e+00,1.45835784e+03,-3.83134268e+00
"2009Q2",8.64176000e+05,9.26300000e+01,2.58900000e+01,2.32000000e+00,2.06877580e+06,1.07980000e+02,1.31000000e+00,3.00000000e+00,9.22751446e+01,4.52477482e+02,4.68194602e+02,4.52861306e+02,1.36695317e+03,1.45424676e+03,3.25385679e+02,3.41102800e+02,-4.47350347e-02,8.90043015e-01,2.15971065e-01,-2.28742428e+00,-1.11896086e+00,-2.23824104e+01,-2.14476324e+01,1.39649938e+00,1.57560624e-01,1.42432416e+00,-5.62521307e+00,-5.49894976e+00,7.99783348e+00,6.75889472e+00,9.23500615e-01,1.15243938e+00,-3.45730145e-01,1.26923076e+00,3.42134077e+02,-1.03127657e+00,4.40074638e-01,7.12364738e-01,-2.75103858e+00,-3.34289719e+00,1.37225161e+03,7.20982529e-01,1.45728168e+03,-3.03492088e+00,1.45850602e+03,-4.25925997e+00
"2009Q3",8.67646000e+05,9.20900000e+01,2.51700000e+01,1.96000000e+00,2.07667220e+06,1.08180000e+02,8.70000000e-01,3.00000000e+00,9.21289583e+01,4.52318932e+02,4.68379651e+02,4.52276636e+02,1.36735391e+03,1.45462773e+03,3.22565281e+02,3.38626000e+02,-6.34199981e-01,7.40192661e-01,-2.33868141e+00,1.60293824e+00,1.52387092e+00,-1.12815938e+01,-9.90720120e+00,2.23185714e-01,-3.87490106e-01,1.73894186e-01,-5.35751460e+00,-4.50944240e+00,2.00648786e+00,1.39581204e+00,1.73681429e+00,1.25749011e+00,-3.69108652e-01,2.10592294e+00,3.41517848e+02,-2.89184847e+00,3.12107051e-01,9.45383054e-01,-2.46491360e+00,-3.82606074e+00,1.37235991e+03,4.33235728e-01,1.45729936e+03,-2.67163514e+00,1.45864497e+03,-4.01724263e+00
"2009Q4",8.72924000e+05,9.18200000e+01,2.64700000e+01,1.77000000e+00,2.08633160e+06,1.08440000e+02,7.20000000e-01,3.00000000e+00,9.24504877e+01,4.52667323e+02,4.68619702e+02,4.51983014e+02,1.36796038e+03,1.45509179e+03,3.27601202e+02,3.43553581e+02,1.39356693e+00,9.60207275e-01,-1.17448836e+00,2.42587942e+00,1.85623993e+00,2.01436828e+01,1.97103232e+01,4.52730842e-01,3.97320920e-01,4.47525716e-01,-3.00639289e+00,-2.31263149e+00,-1.72288906e+00,-1.77829898e+00,1.31726916e+00,3.22679080e-01,-4.00729380e-01,1.71799854e+00,3.40974723e+02,2.57885765e+00,1.75422035e-01,1.47257045e-01,-2.17250132e+00,-3.29877716e+00,1.37240566e+03,1.82995827e-01,1.45731477e+03,-2.22298233e+00,1.45877444e+03,-3.68265755e+00
"2010Q1",8.77280000e+05,9.31300000e+01,2.54500000e+01,1.50000000e+00,2.09467890e+06,1.09000000e+02,6.60000000e-01,2.00000000e+00,9.28044502e+01,4.53049459e+02,4.69134788e+02,4.53399637e+02,1.36845815e+03,1.45549108e+03,3.23671574e+02,3.39756903e+02,1.52854409e+00,2.06034304e+00,5.66649108e+00,1.99108629e+00,1.59718539e+00,-1.57185093e+01,-1.51867103e+01,5.60794001e-01,1.16269650e+00,5.92323093e-01,9.33119919e-01,9.64583842e-01,-7.30970769e+00,-6.70780519e+00,9.39205999e-01,-5.02696498e-01,-4.41144916e-01,1.38035092e+00,3.40504465e+02,-7.47562095e-01,3.30985212e-02,-5.35795019e-01,-1.88103136e+00,-2.19863675e+00,1.37239904e+03,-2.65119573e-02,1.45733014e+03,-1.83905459e+00,1.45889168e+03,-3.40060101e+00
"2010Q2",8.86970000e+05,9.36800000e+01,2.57000000e+01,1.31000000e+00,2.11368490e+06,1.09680000e+02,6.90000000e-01,2.00000000e+00,9.33037302e+01,4.53586009e+02,4.69756704e+02,4.53988472e+02,1.36955664e+03,1.45639434e+03,3.24649099e+02,3.40819794e+02,2.14619760e+00,2.48766121e+00,2.35534110e+00,4.39397928e+00,3.61302019e+00,3.91009956e+00,4.25156317e+00,1.10852716e+00,1.56210105e+00,1.12716560e+00,2.60347081e+00,2.14757910e+00,-7.36580186e-01,-2.83006301e-01,2.01472839e-01,-8.72101046e-01,-4.89834102e-01,6.91306941e-01,3.40108451e+02,7.11342839e-01,-1.11692520e-01,-7.60408526e-01,-1.58405657e+00,-1.05864669e+00,1.37235080e+03,-1.92960278e-01,1.45734631e+03,-9.51976462e-01,1.45899163e+03,-2.59728943e+00
"2010Q3",8.92303000e+05,9.38100000e+01,2.46100000e+01,1.23000000e+00,2.12200610e+06,1.10050000e+02,8.70000000e-01,2.00000000e+00,9.39092184e+01,4.54232855e+02,4.70093481e+02,4.54127146e+02,1.37015610e+03,1.45678725e+03,3.20315286e+02,3.36175912e+02,2.58738655e+00,1.34710909e+00,5.54696339e-01,2.39784045e+00,1.57163697e+00,-1.73352510e+01,-1.85755285e+01,1.91392379e+00,1.71383015e+00,1.85051004e+00,2.80219636e+00,2.15952062e+00,-2.24999447e+00,-2.45008812e+00,-6.83923794e-01,-8.43830153e-01,-5.45413058e-01,-1.38510737e-01,3.39787590e+02,-3.61167781e+00,-2.56114993e-01,-5.87715160e-01,-1.28344586e+00,-2.07717954e-01,1.37227206e+03,-3.14956355e-01,1.45736300e+03,-5.75749935e-01,1.45906709e+03,-2.27984067e+00
